! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/I-ash85.mtx.rnd
! Target value is set to 11
! Lower bound is set to 12
! Upper bound is set to 42
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 86 variables, 222 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.00s (0.00s extraction + 0.00s propagation)
 !  . Log search space  : 462.0 (before), 462.0 (after)
 !  . Memory usage      : 350.4 kB (before), 350.4 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0         86                 -
 + New bound is 12
                        2         85    1   F     1 != _int55
 + New bound is 13
 *            34       67  0.05s        1      (gap is 61.76%)
              34     2318          4    1   F    11 != _int59
 + New bound is 24 (gap is 29.41%)
              34     2643         31    4   F     1 != _int0
 + New bound is 30 (gap is 11.76%)
              34     2675         31    4   F    10 != _int0
 + New bound is 33 (gap is 2.94%)
              34     2932         31    4            -
 + New bound is 34 (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 1 solution found.
 ! Best objective         : 34 (optimal - effective tol. is 0)
 ! Best bound             : 34
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 27119
 ! Number of fails        : 11988
 ! Total memory usage     : 8.0 MB (7.9 MB CP Optimizer + 0.1 MB Concert)
 ! Time spent in solve    : 0.09s (0.09s engine + 0.00s extraction)
 ! Search speed (br. / s) : 338987.5
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: OPTIMAL
! Best span = 34
! Labeling: 1 1 12 34 12 12 23 34 34 23 12 12 23 12 1 1 1 23 1 34 34 12 34 1 34 1 12 1 1 1 23 12 23 23 1 12 1 1 34 1 23 1 12 23 12 1 34 1 1 23 23 34 12 23 12 23 23 12 23 23 12 12 1 23 23 1 23 34 1 23 34 34 12 34 23 1 12 12 12 34 34 1 1 1 12 
! -------------------------------------------------------- 
! All verification passed
