! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/cabp/O-impcol_d.mtx.rnd
! Target value is set to 52
! Lower bound is set to 53
! Upper bound is set to 212
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 426 variables, 1270 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 3290.1 (before), 3290.1 (after)
 !  . Memory usage      : 2.7 MB (before), 2.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        426                 -
 + New bound is 104
                      104        425    1   F    52 != _int309
 + New bound is 105
 *           208      655  0.15s        2      (gap is 49.52%)
             208    11017        425    2   F    52 != _int356
 + New bound is 157 (gap is 24.52%)
             208     268k        402    1   F   105 != _int406
 + New bound is 158 (gap is 24.04%)
             208     331k        425    1   F   106 != _int406
 + New bound is 159 (gap is 23.56%)
             208     407k        425    4            -
 + New bound is 208 (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 1 solution found.
 ! Best objective         : 208 (optimal - effective tol. is 0)
 ! Best bound             : 208
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 3044374
 ! Number of fails        : 1462246
 ! Total memory usage     : 74.6 MB (73.3 MB CP Optimizer + 1.3 MB Concert)
 ! Time spent in solve    : 25.43s (25.40s engine + 0.04s extraction)
 ! Search speed (br. / s) : 119904.5
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: OPTIMAL
! Best span = 208
! Labeling: 105 1 53 1 1 53 53 1 1 105 53 1 1 1 53 157 1 105 1 105 1 1 1 53 105 53 105 53 1 105 157 1 105 53 1 53 1 1 53 105 1 105 1 1 157 53 105 53 1 53 1 53 1 1 105 53 53 53 53 105 53 53 1 157 157 53 105 105 105 53 53 105 105 1 1 1 105 53 1 53 105 1 105 105 53 105 157 53 53 53 53 1 1 53 1 1 1 1 105 157 1 1 53 105 53 53 105 105 1 53 105 53 53 105 105 53 1 53 105 105 1 53 105 105 1 53 105 105 53 105 1 53 53 1 157 53 53 53 53 1 53 1 53 1 157 1 1 1 53 1 53 53 53 53 105 1 105 53 157 1 105 1 157 53 1 53 1 157 105 53 1 157 105 1 1 53 53 105 1 53 53 53 1 208 105 53 157 157 105 1 1 105 53 1 53 53 105 105 1 53 1 53 1 105 53 157 53 105 1 53 1 53 157 1 105 105 157 1 105 53 53 53 105 157 105 1 1 1 105 53 53 53 105 53 1 53 1 105 53 1 105 157 53 1 157 105 1 1 1 1 1 157 53 53 105 105 53 105 157 53 1 53 1 53 1 105 53 105 105 105 53 1 105 105 1 157 1 1 1 1 105 1 105 1 105 157 1 53 105 53 1 1 1 53 105 1 105 157 1 1 53 53 105 1 1 1 1 105 105 105 105 1 1 105 1 157 53 1 105 53 53 53 53 157 105 105 53 53 53 53 157 1 1 53 1 53 53 53 105 105 105 1 157 105 53 105 1 105 105 105 1 53 53 53 53 157 53 1 157 1 1 1 1 53 53 105 1 53 53 105 1 157 157 1 105 53 53 53 157 1 53 105 1 1 105 53 1 1 1 105 105 1 53 105 157 105 53 157 53 157 53 105 105 105 157 1 1 1 105 105 53 1 53 53 1 53 1 105 105 53 105 1 105 1 105 
! -------------------------------------------------------- 
! All verification passed
