! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/cabp/H-impcol_b.mtx.rnd
! Target value is set to 5
! Lower bound is set to 6
! Upper bound is set to 44
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 60 variables, 284 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.01s (0.01s extraction + 0.00s propagation)
 !  . Log search space  : 326.2 (before), 326.2 (after)
 !  . Memory usage      : 724.7 kB (before), 724.7 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0         60                 -
 + New bound is 10
                       10         59    1   F     5 != _int30
 + New bound is 11
 *            40       68  0.06s        1      (gap is 72.50%)
              40    22426         54    4   F     4 != _int58
 + New bound is 12 (gap is 70.00%)
              40    22434         54    4   F     7 != _int58
 + New bound is 13 (gap is 67.50%)
              40    21062         39    1   F     7 != _int58
 + New bound is 14 (gap is 65.00%)
              40    24758         53    2   F    12 != _int57
 + New bound is 15 (gap is 62.50%)
              40    25490         45    7   F    14 != _int6
 + New bound is 16 (gap is 60.00%)
              40    28611         19    4   F    15 != _int58
 + New bound is 17 (gap is 57.50%)
              40    28633         19    4   F    16 != _int58
 + New bound is 18 (gap is 55.00%)
              40    23391         29    1   F     8 != _int12
 + New bound is 19 (gap is 52.50%)
              40    28346         14    1   F     9 != _int12
 + New bound is 20 (gap is 50.00%)
              40    34188          3    1   F    10 != _int12
 + New bound is 21 (gap is 47.50%)
              40    63681         11    7   F     5 != _int9
 + New bound is 22 (gap is 45.00%)
              40    60694         10    1   F     5 != _int56
 + New bound is 23 (gap is 42.50%)
              40     450k         57    1   F     8 != _int2
 + New bound is 24 (gap is 40.00%)
              40   15536k         25    1   F    21 != _int2
 + New bound is 25 (gap is 37.50%)
              40   19227k         26    4   F    24 != _int6
 + New bound is 26 (gap is 35.00%)
              40   19227k         26    4   F    12 != _int6
 + New bound is 27 (gap is 32.50%)
              40   19917k         55    7            -
 + New bound is 40 (gap is 0.00%)
 ! Time = 524.49s, Average fail depth = 29, Memory usage = 38.5 MB
 ! Current bound is 40 (gap is 0.00%)
 !          Best Branches  Non-fixed    W       Branch decision
 ! ----------------------------------------------------------------------------
 ! Search completed, 1 solution found.
 ! Best objective         : 40 (optimal - effective tol. is 0)
 ! Best bound             : 40
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 157487293
 ! Number of fails        : 75381543
 ! Total memory usage     : 72.0 MB (71.7 MB CP Optimizer + 0.3 MB Concert)
 ! Time spent in solve    : 524.49s (524.48s engine + 0.01s extraction)
 ! Search speed (br. / s) : 300278.9
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: OPTIMAL
! Best span = 40
! Labeling: 11 11 11 40 6 6 11 11 6 6 16 1 6 6 6 11 21 11 1 21 11 16 36 1 16 6 11 6 16 1 31 26 6 1 11 26 1 1 11 6 11 11 1 1 1 6 16 1 11 6 6 6 1 1 6 11 26 1 6 
! -------------------------------------------------------- 
! All verification passed
