! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/F-curtis54.mtx.rnd
! Target value is set to 9
! Lower bound is set to 10
! Upper bound is set to 40
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 55 variables, 127 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.00s (0.00s extraction + 0.00s propagation)
 !  . Log search space  : 291.3 (before), 291.3 (after)
 !  . Memory usage      : 346.4 kB (before), 346.4 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0         55                 -
 + New bound is 10
                        2         54    1   F     1 != _int24
 + New bound is 11
 *            37       55  0.04s        1      (gap is 70.27%)
              37     1885          1    1   F    18 != _int8
 + New bound is 25 (gap is 32.43%)
              37     2444         51    4   F    11 != _int8
 + New bound is 32 (gap is 13.51%)
              37     3136         52    1   F    25 != _int7
 + New bound is 35 (gap is 5.41%)
              37     3140         52    2   F    33 != _int9
 + New bound is 36 (gap is 2.70%)
              37     6180         52    2            -
 + New bound is 37 (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 1 solution found.
 ! Best objective         : 37 (optimal - effective tol. is 0)
 ! Best bound             : 37
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 60571
 ! Number of fails        : 28509
 ! Total memory usage     : 7.5 MB (7.4 MB CP Optimizer + 0.1 MB Concert)
 ! Time spent in solve    : 0.15s (0.15s engine + 0.00s extraction)
 ! Search speed (br. / s) : 432650.0
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: OPTIMAL
! Best span = 37
! Labeling: 28 19 19 10 28 28 10 1 1 1 10 19 1 10 10 19 10 10 1 19 19 19 1 28 19 19 1 28 10 19 28 37 19 19 10 10 37 1 28 10 1 1 19 10 19 28 1 28 28 1 10 19 1 1 
! -------------------------------------------------------- 
! All verification passed
