! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/W-685_bus.mtx.rnd
! Target value is set to 68
! Lower bound is set to 69
! Upper bound is set to 342
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 686 variables, 1285 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.03s (0.03s extraction + 0.00s propagation)
 !  . Log search space  : 5773.3 (before), 5773.3 (after)
 !  . Memory usage      : 1.0 MB (before), 1.0 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        686                 -
 + New bound is 69
                        2        685    1   F     1 != _int171
 + New bound is 70
 *           341      687  0.15s        1      (gap is 79.47%)
             341     262k          4    1   F        -
 + New bound is 75 (gap is 78.01%)
             341     262k          4    1   F        -
 + New bound is 76 (gap is 77.71%)
             341     264k        682    7   F    12 != _int316
 + New bound is 81 (gap is 76.25%)
             341     264k        682    7   F    13 != _int316
 + New bound is 82 (gap is 75.95%)
             341     355k        197    4   F    13 != _int318
 + New bound is 83 (gap is 75.66%)
             341     362k         21    2   F    15 != _int317
 + New bound is 84 (gap is 75.37%)
             341     469k         26    1   F        -
 + New bound is 85 (gap is 75.07%)
             341     467k         64    7   F    17 != _int311
 + New bound is 86 (gap is 74.78%)
             341     505k        677    1   F        -
 + New bound is 87 (gap is 74.49%)
             341     492k        682    7   F    19 != _int318
 + New bound is 88 (gap is 74.19%)
             341     538k        678    1   F        -
 + New bound is 89 (gap is 73.90%)
             341     525k        682    7   F    21 != _int318
 + New bound is 90 (gap is 73.61%)
             341     539k        577    1   F        -
 + New bound is 91 (gap is 73.31%)
             341     542k          4    1   F        -
 + New bound is 95 (gap is 72.14%)
             341     542k          4    1   F        -
 + New bound is 96 (gap is 71.85%)
             341     532k         39    2   F    28 != _int315
 + New bound is 97 (gap is 71.55%)
             341     579k        272    4   F    29 != _int318
 + New bound is 98 (gap is 71.26%)
 ! Time = 25.76s, Average fail depth = 109, Memory usage = 47.0 MB
 ! Current bound is 98 (gap is 71.26%)
 !          Best Branches  Non-fixed    W       Branch decision
             341     565k        678    2   F    30 != _int316
 + New bound is 99 (gap is 70.97%)
             341     623k        679    4   F    31 != _int318
 + New bound is 100 (gap is 70.67%)
             341     608k        679    2   F    32 != _int318
 + New bound is 101 (gap is 70.38%)
             341     608k        679    2   F    36 != _int318
 + New bound is 105 (gap is 69.21%)
             341     608k        679    2   F    37 != _int318
 + New bound is 106 (gap is 68.91%)
             341     691k        446    7   F    38 != _int315
 + New bound is 107 (gap is 68.62%)
             341     737k        686    7   F    42 != _int315
 + New bound is 111 (gap is 67.45%)
             341     737k        685    7   F    43 != _int315
 + New bound is 112 (gap is 67.16%)
             341     753k        205    1   F    44 != _int318
 + New bound is 113 (gap is 66.86%)
             341     754k        486    2   F    45 != _int316
 + New bound is 114 (gap is 66.57%)
             341     804k        468    1   F    46 != _int318
 + New bound is 115 (gap is 66.28%)
             341     806k        685    4   F    47 != _int315
 + New bound is 116 (gap is 65.98%)
             341     809k        685    1   F    48 != _int318
 + New bound is 117 (gap is 65.69%)
             341     852k        679    4   F    49 != _int316
 + New bound is 118 (gap is 65.40%)
             341     908k        679    4   F    53 != _int316
 + New bound is 122 (gap is 64.22%)
             341     908k        679    4   F    54 != _int316
 + New bound is 123 (gap is 63.93%)
             341     913k         20    7   F    55 != _int315
 + New bound is 124 (gap is 63.64%)
             341     888k         83    2   F    56 != _int315
 + New bound is 125 (gap is 63.34%)
             341     973k        682    7   F    57 != _int315
 + New bound is 126 (gap is 63.05%)
             341     946k        676    2   F    58 != _int317
 + New bound is 127 (gap is 62.76%)
 ! Time = 44.12s, Average fail depth = 106, Memory usage = 48.9 MB
 ! Current bound is 127 (gap is 62.76%)
 !          Best Branches  Non-fixed    W       Branch decision
             341     946k        676    2   F    62 != _int317
 + New bound is 131 (gap is 61.58%)
             341     946k        676    2   F    63 != _int317
 + New bound is 132 (gap is 61.29%)
             341     973k         81    1   F    64 != _int311
 + New bound is 133 (gap is 61.00%)
             341    1037k        588    1   F    68 != _int311
 + New bound is 137 (gap is 59.82%)
             341    1037k        588    1   F    69 != _int311
 + New bound is 138 (gap is 59.53%)
             341    1094k         26    4   F    70 != _int318
 + New bound is 139 (gap is 59.24%)
             341    1084k        685    2   F     1 != _int318
 + New bound is 140 (gap is 58.94%)
             341    1162k         72    7   F     2 != _int318
 + New bound is 141 (gap is 58.65%)
             341    1196k        495    1   F    73 != _int318
 + New bound is 142 (gap is 58.36%)
             341    1196k        495    1   F    77 != _int318
 + New bound is 146 (gap is 57.18%)
             341    1196k        495    1   F    10 != _int318
 + New bound is 147 (gap is 56.89%)
             341    1921k        223    1   F    82 != _int316
 + New bound is 151 (gap is 55.72%)
             341    1922k        684    1   F    83 != _int316
 + New bound is 152 (gap is 55.43%)
             341    2260k        463    1   F    86 != _int317
