! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/cabp/B-ibm32.mtx.rnd
! Target value is set to 6
! Lower bound is set to 7
! Upper bound is set to 24
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 33 variables, 93 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.00s (0.00s extraction + 0.00s propagation)
 !  . Log search space  : 149.4 (before), 149.4 (after)
 !  . Memory usage      : 418.8 kB (before), 418.8 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0         33                 -
 + New bound is 12
                       12         32    1   F     6 != _int4
 + New bound is 13
 *            24       37  0.04s        1      (gap is 45.83%)
              24     1799          2    2   F     6 != _int1
 + New bound is 19 (gap is 20.83%)
              24    14751         17    2   F     6 != _int13
 + New bound is 20 (gap is 16.67%)
              24    25241         20    4   F    18 != _int11
 + New bound is 21 (gap is 12.50%)
              24     144k         10    1   F    19 != _int2
 + New bound is 22 (gap is 8.33%)
              24     271k         24    2            -
 + New bound is 24 (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 1 solution found.
 ! Best objective         : 24 (optimal - effective tol. is 0)
 ! Best bound             : 24
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 2219748
 ! Number of fails        : 1094179
 ! Total memory usage     : 10.6 MB (10.5 MB CP Optimizer + 0.1 MB Concert)
 ! Time spent in solve    : 6.00s (6.00s engine + 0.00s extraction)
 ! Search speed (br. / s) : 369958.0
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: OPTIMAL
! Best span = 24
! Labeling: 19 7 13 7 1 7 1 13 24 13 13 7 7 13 13 7 19 13 1 7 13 1 1 13 7 1 1 1 19 7 19 7 
! -------------------------------------------------------- 
! All verification passed
