! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/Q-494_bus.mtx.rnd
! Target value is set to 170
! Lower bound is set to 171
! Upper bound is set to 370
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 495 variables, 589 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.02s (0.02s extraction + 0.00s propagation)
 !  . Log search space  : 4214.1 (before), 4214.1 (after)
 !  . Memory usage      : 711.4 kB (before), 711.4 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        495                 -
 + New bound is 171
                        2        494    1   F     1 != _int58
 + New bound is 172
 *           341      481  0.11s        1      (gap is 49.56%)
             341     5308          1    1   F        -
 + New bound is 257 (gap is 24.63%)
             341     5788          1    1   F   277 != _int181
 + New bound is 300 (gap is 12.02%)
             341     6314        495    1   F   305 != _int181
 + New bound is 322 (gap is 5.57%)
             341     6862        495    1   F   321 != _int181
 + New bound is 333 (gap is 2.35%)
             341     7022        495    1   F     7 != _int181
 + New bound is 338 (gap is 0.88%)
             341     7186        495    1   F     7 != _int181
 + New bound is 341 (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 1 solution found.
 ! Best objective         : 341 (optimal - effective tol. is 0)
 ! Best bound             : 341
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 85202
 ! Number of fails        : 33327
 ! Total memory usage     : 33.9 MB (33.6 MB CP Optimizer + 0.3 MB Concert)
 ! Time spent in solve    : 0.49s (0.47s engine + 0.02s extraction)
 ! Search speed (br. / s) : 181280.9
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: OPTIMAL
! Best span = 341
! Labeling: 341 1 1 171 1 1 1 1 1 1 1 171 1 171 1 1 171 1 171 1 171 171 1 171 341 171 341 1 171 1 171 1 171 171 171 1 1 1 171 1 1 171 171 171 171 171 171 1 1 1 1 171 171 1 171 341 171 1 171 171 1 171 1 1 171 171 1 1 1 171 1 171 171 1 171 1 1 1 171 171 171 171 1 1 171 1 171 171 341 171 171 1 171 341 1 1 1 171 171 1 171 1 171 1 341 1 171 1 1 1 1 1 171 171 341 1 171 171 1 1 171 171 1 171 171 1 171 1 171 1 171 171 1 1 171 171 1 1 171 171 1 1 1 1 1 1 171 1 1 171 171 1 1 1 171 171 171 171 1 171 171 1 341 1 341 1 171 1 171 1 1 171 1 171 1 171 171 1 1 341 171 171 171 171 171 171 171 1 171 171 171 1 171 171 1 1 171 1 1 171 341 171 1 171 1 1 171 1 1 171 171 341 1 1 171 171 171 171 1 1 171 171 1 171 171 171 171 171 171 1 171 1 171 341 1 171 171 171 171 1 171 1 171 171 171 1 171 171 1 171 171 171 1 171 1 1 1 171 1 171 1 171 1 1 1 1 1 1 1 1 1 1 171 171 341 171 1 1 1 171 171 171 171 1 171 1 1 1 1 1 171 171 1 171 1 1 171 1 1 1 1 1 1 1 171 171 1 171 1 171 341 1 1 1 1 341 1 171 1 1 171 341 1 171 1 171 1 1 1 1 171 171 1 1 1 1 171 171 1 1 1 171 1 1 171 1 1 1 171 171 171 171 171 171 171 341 171 1 1 1 341 1 1 1 1 1 171 1 171 171 1 1 341 341 1 1 171 171 1 171 171 1 1 171 171 171 1 171 1 1 171 171 171 1 171 1 171 171 171 171 1 171 341 1 171 171 171 1 341 1 171 171 171 171 1 171 341 1 1 1 171 171 171 171 171 171 1 1 1 1 1 341 1 341 171 171 171 171 171 171 171 1 171 1 171 171 171 1 171 1 1 1 1 171 171 1 1 341 1 171 1 1 171 171 341 341 1 1 171 171 1 171 1 1 1 171 171 341 1 1 171 171 1 171 1 171 1 171 1 1 1 171 1 171 
! -------------------------------------------------------- 
! All verification passed
