! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/cabp/X-can__715.mtx.rnd
! Target value is set to 75
! Lower bound is set to 76
! Upper bound is set to 536
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 716 variables, 2978 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.10s (0.10s extraction + 0.00s propagation)
 !  . Log search space  : 6489.8 (before), 6489.8 (after)
 !  . Memory usage      : 5.7 MB (before), 5.7 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        716                 -
 + New bound is 150
                      150        715    1   F    75 != _int212
 + New bound is 151
 *           450      865  0.33s        2      (gap is 66.44%)
             450     185k        651    1   F     7 != _int286
 + New bound is 158 (gap is 64.89%)
             450     188k        714    7   F    83 != _int613
 + New bound is 159 (gap is 64.67%)
             450     540k        712    7   F    89 != _int637
 + New bound is 165 (gap is 63.33%)
             450    6407k        715    7   F    95 != _int689
 + New bound is 171 (gap is 62.00%)
             450    6841k        715    2   F    96 != _int704
 + New bound is 172 (gap is 61.78%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 450 (gap is 61.78%)
 ! Best bound             : 172
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 91817172
 ! Number of fails        : 41856294
 ! Total memory usage     : 281.2 MB (278.4 MB CP Optimizer + 2.9 MB Concert)
 ! Time spent in solve    : 1800.08s (1799.98s engine + 0.10s extraction)
 ! Search speed (br. / s) : 51010.4
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: FEASIBLE (optimality not proven)
! Best span = 450
! Labeling: 76 226 1 226 151 151 1 301 151 151 151 76 76 301 226 226 226 76 376 226 151 301 226 76 301 151 76 301 301 151 76 1 1 151 76 151 76 1 76 151 226 76 226 151 1 226 1 76 1 151 301 1 226 1 76 151 301 1 1 76 226 76 151 76 226 226 151 151 76 76 226 76 151 76 1 301 226 226 1 76 76 226 1 151 226 1 1 1 151 301 76 301 1 1 151 1 376 76 1 151 151 226 1 151 76 226 151 151 1 151 76 1 226 301 376 226 226 226 151 1 76 226 226 1 76 226 151 301 1 151 226 76 1 76 76 76 1 76 1 151 151 301 226 76 301 226 151 226 1 1 226 226 151 226 76 1 226 226 76 76 76 151 76 226 151 226 376 76 226 226 76 151 1 376 151 76 1 76 76 1 151 226 226 151 1 151 226 1 1 376 226 226 76 151 301 151 1 76 226 1 76 151 1 1 1 226 1 226 226 1 1 151 1 151 1 1 151 1 1 76 1 1 301 301 151 1 151 151 1 1 151 226 76 76 226 226 151 76 301 1 1 376 76 76 1 76 226 301 151 1 226 1 301 76 226 76 76 450 226 76 226 151 301 76 1 151 151 226 151 151 226 226 1 226 301 226 151 301 226 151 151 151 1 151 226 1 1 226 226 226 76 226 76 76 151 376 76 1 76 226 76 226 1 151 76 226 301 76 301 1 76 151 226 151 1 226 76 1 151 1 1 76 1 76 76 76 376 151 151 1 151 226 226 1 1 226 76 226 1 76 76 151 1 301 226 151 76 1 226 76 151 76 226 151 1 1 301 76 151 1 301 76 76 1 226 1 1 151 226 76 226 301 151 76 151 1 76 76 76 151 151 301 226 226 76 76 301 301 301 1 151 1 1 1 151 226 76 76 76 226 1 76 226 151 1 76 76 76 76 226 226 76 151 76 226 226 151 226 301 76 301 1 76 226 376 151 76 1 301 1 376 1 1 76 151 151 301 1 1 76 76 151 226 301 151 1 76 226 226 226 1 226 226 1 76 1 376 301 76 1 1 376 76 1 226 301 226 76 1 226 76 1 151 76 76 151 226 76 76 226 301 76 151 76 151 1 151 1 151 1 76 1 301 76 151 76 151 226 76 151 226 76 1 76 226 226 76 151 301 376 76 1 1 76 1 151 76 376 226 76 226 151 301 301 1 226 151 151 76 76 151 301 76 226 76 226 226 76 1 1 151 151 76 76 301 76 151 301 301 1 151 226 226 226 1 1 1 76 301 301 76 226 76 301 76 226 226 76 226 226 151 301 226 1 151 76 226 76 76 226 151 76 226 226 226 1 1 301 1 226 226 151 226 226 226 76 76 76 226 151 76 301 151 76 301 151 151 151 1 76 301 226 151 1 151 1 1 1 226 226 301 76 151 76 76 76 226 76 151 226 226 76 301 76 301 76 151 151 1 1 76 76 226 226 226 301 226 76 151 151 301 1 76 151 301 76 151 226 76 76 1 76 151 151 151 301 226 1 226 226 226 226 151 151 76 1 151 151 151 76 226 76 151 151 151 76 226 76 1 76 151 76 151 76 226 226 76 301 151 151 76 151 226 1 1 76 151 151 226 76 76 226 151 226 1 
! -------------------------------------------------------- 
! All verification passed
