! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/L-bcspwr03.mtx.rnd
! Target value is set to 19
! Lower bound is set to 20
! Upper bound is set to 59
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 119 variables, 182 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.00s (0.00s extraction + 0.00s propagation)
 !  . Log search space  : 696.6 (before), 696.6 (after)
 !  . Memory usage      : 383.3 kB (before), 383.3 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        119                 -
 + New bound is 20
                        2        118    1   F     1 != _int28
 + New bound is 21
 *            58      119  0.04s        1      (gap is 63.79%)
              58     1938          1    1   F     1 != _int57
 + New bound is 40 (gap is 31.03%)
              58     2769         39    4   F    11 != _int61
 + New bound is 50 (gap is 13.79%)
              58     3153        117    1   F    53 != _int62
 + New bound is 55 (gap is 5.17%)
              58     5337        115    4   F    33 != _int61
 + New bound is 56 (gap is 3.45%)
              58     4660        115    7   F     2 != _int61
 + New bound is 58 (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 1 solution found.
 ! Best objective         : 58 (optimal - effective tol. is 0)
 ! Best bound             : 58
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 52493
 ! Number of fails        : 22515
 ! Total memory usage     : 9.2 MB (9.0 MB CP Optimizer + 0.1 MB Concert)
 ! Time spent in solve    : 0.13s (0.13s engine + 0.00s extraction)
 ! Search speed (br. / s) : 403792.3
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: OPTIMAL
! Best span = 58
! Labeling: 1 1 20 1 39 1 1 1 20 1 1 39 58 1 39 20 20 1 39 1 20 1 1 20 1 1 20 1 20 1 20 39 1 20 39 1 39 39 20 20 20 39 39 1 1 20 1 1 20 1 20 20 1 20 20 20 1 1 1 39 1 1 20 20 1 20 1 1 20 20 39 39 20 20 20 39 39 1 20 39 39 20 39 20 20 20 20 20 20 20 1 1 39 1 1 20 20 1 1 20 20 20 39 1 1 20 1 20 1 39 20 20 20 1 1 1 20 1 
! -------------------------------------------------------- 
! All verification passed
