! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/T-dwt__592.mtx.rnd
! Target value is set to 56
! Lower bound is set to 57
! Upper bound is set to 296
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 593 variables, 2259 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 4866.9 (before), 4866.9 (after)
 !  . Memory usage      : 1.2 MB (before), 1.2 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        593                 -
 + New bound is 57
                        2        592    1   F     1 != _int423
 + New bound is 58
 *           225      594  0.11s        1      (gap is 74.22%)
 *           169     5625  0.31s        1      (gap is 65.68%)
             169     9607        248    4   F     1 != _int337
 + New bound is 114 (gap is 32.54%)
             169    11096        591    2   F     2 != _int262
 + New bound is 115 (gap is 31.95%)
             169    15333        591    4   F     3 != _int11
 + New bound is 116 (gap is 31.36%)
             169    16644        573    1   F     4 != _int330
 + New bound is 117 (gap is 30.77%)
             169    48390        590    1   F    63 != _int330
 + New bound is 120 (gap is 28.99%)
             169    45613        583    7   F    64 != _int5
 + New bound is 121 (gap is 28.40%)
             169    67573        591    4   F    11 != _int255
 + New bound is 124 (gap is 26.63%)
             169    64005        593    7   F    70 != _int6
 + New bound is 127 (gap is 24.85%)
             169     103k        474    4   F    76 != _int8
 + New bound is 133 (gap is 21.30%)
             169     159k        592    2            -
 + New bound is 169 (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 2 solutions found.
 ! Best objective         : 169 (optimal - effective tol. is 0)
 ! Best bound             : 169
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 1576281
 ! Number of fails        : 735565
 ! Total memory usage     : 61.6 MB (60.4 MB CP Optimizer + 1.2 MB Concert)
 ! Time spent in solve    : 12.23s (12.20s engine + 0.04s extraction)
 ! Search speed (br. / s) : 129309.4
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: OPTIMAL
! Best span = 169
! Labeling: 113 57 169 57 57 1 169 113 169 169 113 113 169 1 57 57 1 113 113 57 169 169 1 57 169 169 57 57 169 57 1 113 169 113 1 169 57 113 1 57 1 1 113 113 1 113 57 169 1 1 1 1 1 169 113 1 169 113 113 1 169 57 1 1 1 113 57 57 1 1 169 113 113 57 1 113 169 113 1 169 57 113 57 57 1 1 169 169 113 113 113 169 57 57 169 1 113 169 57 113 113 169 1 113 57 113 57 113 169 113 1 1 113 1 57 169 169 169 1 113 169 57 113 113 169 57 57 1 1 169 1 169 169 57 57 57 113 57 169 113 113 57 169 57 1 1 57 57 113 113 169 1 169 1 57 57 1 1 1 1 113 57 1 57 1 113 169 1 169 57 1 1 113 57 113 169 169 169 57 1 1 113 57 113 1 1 1 57 113 113 113 113 169 57 169 113 1 169 169 57 169 57 57 57 113 57 169 113 169 57 113 57 169 113 169 1 113 57 169 169 1 57 113 1 57 1 57 57 1 169 169 57 57 113 1 113 113 1 57 1 1 169 169 57 169 1 1 113 1 57 57 113 113 113 113 57 1 113 169 1 1 1 169 1 57 1 57 113 1 113 57 57 113 169 57 113 113 1 169 57 169 169 57 113 1 113 169 113 169 1 57 57 169 169 1 169 113 57 113 1 113 57 113 1 113 1 1 1 113 113 169 169 57 169 169 57 169 169 1 169 1 1 169 57 113 57 113 1 1 57 169 57 1 1 113 1 169 113 113 57 113 1 1 169 169 1 57 169 1 113 1 169 113 169 57 57 1 1 169 169 113 113 169 113 1 1 113 113 1 169 113 169 113 113 169 169 113 113 169 169 57 1 1 57 57 57 169 113 1 57 169 1 169 169 1 113 169 113 113 57 1 169 169 113 169 113 113 57 169 57 169 169 57 169 113 1 113 57 1 113 169 57 57 169 1 1 1 57 1 169 169 57 169 57 113 113 1 1 169 57 113 169 169 169 113 113 1 57 57 113 113 1 113 1 113 57 57 169 1 169 1 57 113 1 57 1 57 113 113 113 169 169 1 169 169 113 113 169 1 113 1 113 169 169 57 1 57 57 1 1 57 1 57 57 1 57 169 57 169 113 169 57 57 57 57 113 57 113 57 57 169 169 57 169 169 1 57 57 57 113 1 1 57 113 1 169 113 169 57 57 113 57 169 1 57 113 1 1 169 57 113 113 57 1 1 1 169 57 57 57 57 113 57 1 169 169 113 113 57 57 57 1 169 169 1 113 169 169 169 1 57 169 57 57 169 169 113 169 169 113 1 113 169 113 1 169 113 57 113 1 113 113 
! -------------------------------------------------------- 
! All verification passed
