! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/cabp/P-can__445.mtx.rnd
! Target value is set to 43
! Lower bound is set to 44
! Upper bound is set to 222
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 446 variables, 1685 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.07s (0.07s extraction + 0.00s propagation)
 !  . Log search space  : 3474.6 (before), 3474.6 (after)
 !  . Memory usage      : 3.3 MB (before), 3.3 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        446                 -
 + New bound is 86
                       86        445    1   F    43 != _int161
 + New bound is 87
 *           215      510  0.20s        7      (gap is 59.53%)
             215    91144        445    1   F     3 != _int317
 + New bound is 90 (gap is 58.14%)
             215     113k        430    4   F     4 != _int299
 + New bound is 91 (gap is 57.67%)
             215     114k        443    7   F    85 != _int259
 + New bound is 92 (gap is 57.21%)
             215     132k        345    2   F     6 != _int383
 + New bound is 93 (gap is 56.74%)
             215     194k        395    1   F     7 != _int312
 + New bound is 94 (gap is 56.28%)
             215     288k        444    2   F     8 != _int244
 + New bound is 95 (gap is 55.81%)
             215     334k        387    1   F     9 != _int316
 + New bound is 96 (gap is 55.35%)
             215     313k        415    2   F    54 != _int281
 + New bound is 98 (gap is 54.42%)
             215     496k        442    2   F    56 != _int244
 + New bound is 100 (gap is 53.49%)
             215     601k        445    4   F    60 != _int246
 + New bound is 104 (gap is 51.63%)
             215     859k        397    4   F    88 != _int100
 + New bound is 106 (gap is 50.70%)
             215    1101k        277    2   F    64 != _int283
 + New bound is 108 (gap is 49.77%)
             215    1124k        445    4   F    30 != _int100
 + New bound is 110 (gap is 48.84%)
             215    1328k        443    4   F    51 != _int100
 + New bound is 112 (gap is 47.91%)
             215    1917k        445    1   F    69 != _int364
 + New bound is 113 (gap is 47.44%)
             215    1939k        334    1   F    71 != _int370
 + New bound is 115 (gap is 46.51%)
             215    3711k        444    7   F    75 != _int286
 + New bound is 119 (gap is 44.65%)
 ! Time = 286.95s, Average fail depth = 31, Memory usage = 79.9 MB
 ! Current bound is 119 (gap is 44.65%)
 !          Best Branches  Non-fixed    W       Branch decision
             215    9105k        444    7   F    79 != _int300
 + New bound is 123 (gap is 42.79%)
             215   12688k        444    2   F    68 != _int49
 + New bound is 127 (gap is 40.93%)
             215   12529k        360    7   F    84 != _int182
 + New bound is 128 (gap is 40.47%)
 *           214   15033k  1313.07s     7      (gap is 40.19%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 2 solutions found.
 ! Best objective         : 214 (gap is 40.19%)
 ! Best bound             : 128
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 164462990
 ! Number of fails        : 73532586
 ! Total memory usage     : 150.1 MB (148.5 MB CP Optimizer + 1.6 MB Concert)
 ! Time spent in solve    : 1800.02s (1799.96s engine + 0.07s extraction)
 ! Search speed (br. / s) : 91370.4
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: FEASIBLE (optimality not proven)
! Best span = 214
! Labeling: 44 1 173 44 130 173 88 44 2 173 130 44 44 44 46 132 46 130 44 174 130 1 130 45 45 44 87 173 89 174 173 130 44 44 1 1 1 87 130 87 2 1 87 130 44 45 87 45 131 2 46 132 3 44 1 3 3 1 44 132 44 44 130 131 87 87 3 87 130 1 44 1 45 87 173 88 2 44 130 45 87 2 173 88 2 44 44 131 46 130 130 1 45 44 87 130 1 130 174 173 87 1 2 88 88 130 130 87 174 89 1 87 87 1 1 44 87 44 44 87 87 130 130 44 87 44 1 130 44 173 2 131 2 130 2 3 1 87 130 1 87 3 87 1 130 131 45 1 173 131 88 87 44 46 1 173 131 1 87 2 130 87 2 1 3 87 131 130 45 130 44 46 44 45 87 44 174 87 130 1 130 1 87 1 44 2 44 44 45 89 1 1 45 87 44 87 87 131 1 87 130 173 130 87 130 45 130 87 1 45 46 44 44 130 2 87 131 87 130 131 2 44 1 174 173 88 174 87 44 87 130 88 87 130 1 1 88 87 130 2 46 1 130 1 130 88 46 130 3 1 130 44 87 130 89 1 44 130 2 173 3 3 130 131 1 87 174 130 131 45 89 174 87 87 87 130 87 44 44 130 130 1 44 173 130 3 131 173 87 87 87 1 87 44 44 44 173 87 173 45 173 88 130 88 45 130 130 130 44 44 1 88 173 2 130 46 87 88 87 88 130 87 1 44 174 174 46 87 1 88 130 2 44 44 2 45 87 174 87 174 1 45 87 44 131 44 87 45 3 130 131 88 131 131 130 1 87 44 3 173 130 87 44 1 130 87 130 131 1 2 214 87 44 1 173 1 130 130 174 46 88 89 1 130 87 44 2 44 174 1 130 173 87 130 45 131 44 87 131 130 131 87 130 131 3 1 2 87 2 1 131 87 45 44 44 2 173 130 44 174 173 87 2 130 2 87 88 87 88 130 1 87 1 173 88 173 3 173 130 130 87 45 1 44 87 
! -------------------------------------------------------- 
! All verification passed
