! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/P-can__445.mtx.rnd
! Target value is set to 67
! Lower bound is set to 68
! Upper bound is set to 333
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 446 variables, 1685 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 3735.9 (before), 3735.9 (after)
 !  . Memory usage      : 960.0 kB (before), 960.0 kB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        446                 -
 + New bound is 68
                        2        445    1   F     1 != _int160
 + New bound is 69
 *           269      402  0.11s        1      (gap is 74.35%)
             269    85422        252    1   F        -
 + New bound is 74 (gap is 72.49%)
             269    85436        252    1   F     7 != _int288
 + New bound is 75 (gap is 72.12%)
             269    73530        419    4   F     8 != _int303
 + New bound is 76 (gap is 71.75%)
             269    91973        340    7   F     9 != _int59
 + New bound is 77 (gap is 71.38%)
             269     124k        347    2   F    10 != _int298
 + New bound is 78 (gap is 71.00%)
             269     113k        417    7   F    11 != _int393
 + New bound is 79 (gap is 70.63%)
             269     113k        417    7   F    15 != _int393
 + New bound is 83 (gap is 69.14%)
             269     113k        417    7   F    16 != _int393
 + New bound is 84 (gap is 68.77%)
             269     134k        427    2   F    17 != _int175
 + New bound is 85 (gap is 68.40%)
             269     175k        411    1   F    18 != _int287
 + New bound is 86 (gap is 68.03%)
             269     146k        426    2   F    19 != _int12
 + New bound is 87 (gap is 67.66%)
             269     179k        416    7   F    20 != _int273
 + New bound is 88 (gap is 67.29%)
             269     200k        403    4   F    21 != _int298
 + New bound is 89 (gap is 66.91%)
             269     197k        394    7   F    22 != _int95
 + New bound is 90 (gap is 66.54%)
             269     163k        432    2   F    23 != _int97
 + New bound is 91 (gap is 66.17%)
             269     216k        423    7   F    24 != _int95
 + New bound is 92 (gap is 65.80%)
             269     217k        432    4   F    25 != _int26
 + New bound is 93 (gap is 65.43%)
 ! Time = 20.24s, Average fail depth = 29, Memory usage = 37.5 MB
 ! Current bound is 93 (gap is 65.43%)
 !          Best Branches  Non-fixed    W       Branch decision
             269     189k        431    1   F    26 != _int287
 + New bound is 94 (gap is 65.06%)
             269     236k        437    4   F    27 != _int26
 + New bound is 95 (gap is 64.68%)
             269     213k        327    2   F    28 != _int298
 + New bound is 96 (gap is 64.31%)
             269     210k        428    1   F    29 != _int287
 + New bound is 97 (gap is 63.94%)
             269     298k        412    4   F    30 != _int109
 + New bound is 98 (gap is 63.57%)
             269     369k        422    7   F    31 != _int283
 + New bound is 99 (gap is 63.20%)
             269     265k        445    1   F    32 != _int287
 + New bound is 100 (gap is 62.83%)
             269     289k        412    2   F    33 != _int298
 + New bound is 101 (gap is 62.45%)
             269     404k        427    7   F    34 != _int113
 + New bound is 102 (gap is 62.08%)
             269     404k        427    7   F    38 != _int113
 + New bound is 106 (gap is 60.59%)
             269     327k        445    4   F    39 != _int26
 + New bound is 107 (gap is 60.22%)
             269     292k        421    1   F    40 != _int287
 + New bound is 108 (gap is 59.85%)
             269     293k        185    1   F        -
 + New bound is 112 (gap is 58.36%)
             269     361k        421    2   F    45 != _int302
 + New bound is 113 (gap is 57.99%)
             269     468k        406    7   F    46 != _int105
 + New bound is 114 (gap is 57.62%)
             269     501k        415    7   F    50 != _int191
 + New bound is 118 (gap is 56.13%)
             269     372k        432    1   F        -
 + New bound is 119 (gap is 55.76%)
             269     411k        429    4   F    52 != _int287
 + New bound is 120 (gap is 55.39%)
             269     411k        429    4   F    56 != _int287
 + New bound is 124 (gap is 53.90%)
             269     559k        413    7   F    57 != _int105
 + New bound is 125 (gap is 53.53%)
 ! Time = 55.79s, Average fail depth = 21, Memory usage = 39.2 MB
 ! Current bound is 125 (gap is 53.53%)
 !          Best Branches  Non-fixed    W       Branch decision
             269     420k        416    1   F        -
 + New bound is 126 (gap is 53.16%)
             269     462k        446    4   F    62 != _int109
 + New bound is 130 (gap is 51.67%)
             269     489k        415    1   F        -
 + New bound is 131 (gap is 51.30%)
             269     511k        412    4   F    64 != _int109
 + New bound is 132 (gap is 50.93%)
             269     483k        403    2   F    63 != _int302
 + New bound is 133 (gap is 50.56%)
             269     535k        418    1   F        -
 + New bound is 134 (gap is 50.19%)
             269     698k        399    7   F    67 != _int59
 + New bound is 135 (gap is 49.81%)
             269     698k        399    7   F     4 != _int311
 + New bound is 139 (gap is 48.33%)
             269    1328k        421    1   F     8 != _int272
 + New bound is 143 (gap is 46.84%)
             269    1376k        404    1   F     9 != _int272
 + New bound is 144 (gap is 46.47%)
             269    1376k        404    1   F    12 != _int272
 + New bound is 147 (gap is 45.35%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 269 (gap is 45.35%)
 ! Best bound             : 147
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 81486689
 ! Number of fails        : 37214741
 ! Total memory usage     : 129.3 MB (128.4 MB CP Optimizer + 0.9 MB Concert)
 ! Time spent in solve    : 1800.04s (1800.01s engine + 0.04s extraction)
 ! Search speed (br. / s) : 45270.1
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: FEASIBLE (optimality not proven)
! Best span = 269
! Labeling: 1 202 135 135 68 135 202 68 202 269 202 68 202 202 68 135 1 68 68 135 1 1 68 1 135 135 135 269 135 1 202 202 135 202 135 135 1 68 1 202 135 1 135 269 68 135 1 68 1 135 1 202 68 135 135 68 135 135 68 135 68 68 68 202 135 68 68 68 68 269 202 135 1 68 1 1 202 269 269 135 135 202 269 1 269 202 269 202 135 202 269 1 202 269 202 1 68 135 202 1 1 68 202 68 68 1 269 202 68 1 135 202 68 68 269 269 135 68 68 68 135 269 1 68 202 68 1 135 68 1 202 1 1 68 202 135 135 68 1 1 135 135 135 1 1 269 68 202 1 135 1 1 202 1 202 135 135 1 135 68 135 202 68 202 202 135 1 1 135 68 1 202 202 135 1 269 1 135 68 269 1 269 68 1 68 202 68 68 68 68 68 202 135 135 269 135 135 1 202 68 202 135 202 135 1 135 1 1 202 135 68 202 68 68 202 1 68 68 135 135 1 68 202 202 1 202 1 135 202 1 1 135 1 68 1 1 135 135 135 1 202 202 68 202 68 1 68 68 68 1 269 269 68 68 135 1 68 1 269 202 202 202 1 202 202 1 269 68 269 68 1 68 68 135 135 1 202 1 135 1 202 202 68 1 135 135 202 1 135 1 135 1 269 202 68 202 269 1 1 135 68 135 68 68 68 1 68 1 202 202 68 1 1 68 68 1 135 1 135 68 269 1 1 68 135 135 1 1 135 202 68 135 202 202 202 269 202 135 1 269 202 202 135 68 202 1 202 135 135 68 135 1 68 68 202 1 1 135 202 1 202 1 202 135 1 1 68 68 269 135 135 135 135 135 135 1 68 68 68 68 68 135 202 202 1 269 202 135 269 1 202 202 1 68 1 269 135 135 202 1 202 202 202 135 202 202 202 68 68 68 68 202 135 269 202 68 202 135 269 1 202 1 68 202 202 202 202 135 68 1 68 68 1 68 68 202 269 1 68 202 135 68 135 135 1 
! -------------------------------------------------------- 
! All verification passed
