! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/cabp/W-685_bus.mtx.rnd
! Target value is set to 85
! Lower bound is set to 86
! Upper bound is set to 513
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 686 variables, 1285 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 6174.4 (before), 6174.4 (after)
 !  . Memory usage      : 2.9 MB (before), 2.9 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        686                 -
 + New bound is 170
                      170        685    1   F    85 != _int172
 + New bound is 171
 *           510      857  0.17s        1      (gap is 66.47%)
             510     526k        630    1   F    91 != _int317
 + New bound is 177 (gap is 65.29%)
             510     670k         24    7   F     7 != _int315
 + New bound is 178 (gap is 65.10%)
             510     687k        684    4   F     8 != _int317
 + New bound is 179 (gap is 64.90%)
             510     723k        679    7   F    94 != _int319
 + New bound is 180 (gap is 64.71%)
             510     730k        684    4   F    10 != _int316
 + New bound is 181 (gap is 64.51%)
             510     700k         79    2   F    11 != _int316
 + New bound is 182 (gap is 64.31%)
             510   15690k         26    1   F   102 != _int316
 + New bound is 188 (gap is 63.14%)
             510   15690k         26    1   F   103 != _int316
 + New bound is 189 (gap is 62.94%)
             510   15841k        472    1   F   109 != _int315
 + New bound is 195 (gap is 61.76%)
             510   15841k        472    1   F   110 != _int315
 + New bound is 196 (gap is 61.57%)
             510   16168k        686    1   F   115 != _int315
 + New bound is 201 (gap is 60.59%)
             510   16168k        685    1   F   116 != _int315
 + New bound is 202 (gap is 60.39%)
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 1 solution found.
 ! Best objective         : 510 (gap is 60.39%)
 ! Best bound             : 202
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 146537099
 ! Number of fails        : 57664561
 ! Total memory usage     : 229.0 MB (227.7 MB CP Optimizer + 1.3 MB Concert)
 ! Time spent in solve    : 1800.06s (1800.02s engine + 0.04s extraction)
 ! Search speed (br. / s) : 81409.0
 ! ----------------------------------------------------------------------------
! --------------------------------------------------------
! Status: FEASIBLE (optimality not proven)
! Best span = 510
! Labeling: 256 86 171 86 86 510 1 86 86 86 1 86 256 171 86 86 1 1 1 171 171 86 86 1 171 171 86 86 1 1 171 1 171 1 1 171 171 171 1 1 1 1 1 1 86 86 171 86 1 1 1 86 1 1 86 1 86 1 86 1 86 86 86 86 1 341 1 256 171 426 86 1 86 86 1 171 86 86 1 86 1 171 1 86 171 1 86 86 86 171 1 171 1 86 86 1 171 86 171 86 171 86 86 1 86 1 1 171 86 1 86 1 86 1 1 1 171 171 171 86 341 171 86 86 86 1 86 86 86 1 256 171 171 1 1 86 1 86 341 171 171 1 171 1 256 1 86 1 1 86 256 86 171 86 86 171 171 1 86 1 1 1 86 86 86 1 171 1 1 1 86 1 1 1 171 86 171 86 86 1 171 1 86 1 1 1 1 1 86 1 86 86 171 86 86 171 1 1 171 1 1 171 86 256 1 1 1 1 341 1 171 256 86 1 1 86 1 256 171 86 1 1 86 256 1 1 86 86 86 1 1 171 86 86 171 86 86 86 86 86 86 1 86 1 171 1 1 171 86 1 86 86 1 1 1 171 1 1 1 86 1 256 86 86 86 1 86 256 86 171 1 86 1 86 86 1 86 1 171 86 1 86 171 171 171 1 86 1 86 171 1 86 1 171 86 171 171 1 86 86 171 86 1 256 1 86 1 86 86 171 1 86 171 1 86 171 171 171 86 86 171 86 86 1 171 1 86 86 1 171 1 86 171 86 1 171 341 86 171 171 1 1 86 1 1 86 86 86 1 1 86 86 86 171 86 171 171 171 86 86 86 86 1 1 86 1 171 1 256 1 1 1 1 171 86 1 1 86 86 1 86 1 256 86 171 1 171 171 86 86 1 171 1 171 171 171 86 1 171 1 171 1 171 86 171 86 86 86 86 171 86 86 86 1 171 86 86 171 1 1 1 86 171 1 1 86 1 1 86 171 1 171 1 171 86 171 1 86 1 171 1 171 1 171 1 1 86 1 1 1 171 86 171 1 171 171 86 86 171 86 171 86 1 1 256 1 1 171 1 1 171 171 171 256 171 1 86 1 1 1 1 1 1 1 86 86 256 1 1 171 171 1 171 1 1 86 86 86 171 1 86 256 1 171 256 1 1 86 171 256 1 1 171 1 86 171 86 256 1 1 171 1 1 86 86 86 1 256 86 86 86 171 86 86 1 86 171 171 86 86 1 1 1 1 171 1 1 1 86 1 171 1 171 1 171 1 86 86 1 1 1 1 1 1 171 1 171 171 171 1 171 86 171 1 1 256 1 86 171 86 1 86 171 1 1 1 1 86 1 1 86 86 86 1 171 1 86 171 1 86 86 171 171 86 171 171 171 256 171 256 171 171 1 1 341 171 1 171 1 86 86 171 1 86 171 86 86 1 1 171 256 86 341 86 1 1 86 86 256 1 171 256 1 1 86 86 1 1 1 86 86 86 1 1 86 1 171 86 86 171 1 1 1 86 86 1 86 1 86 171 171 1 86 1 1 1 86 256 171 171 86 1 1 86 86 
! -------------------------------------------------------- 
! All verification passed
