! Solving for graph /home/truongxuanhieu/CPLEX-CP-for-MinSpanLabeling/benchmarks/abp/X-can__715.mtx.rnd
! Target value is set to 58
! Lower bound is set to 59
! Upper bound is set to 357
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Antibandwidth
 ! --------------------------------------------------- CP Optimizer 22.2.0.0 --
 ! Minimization problem - 716 variables, 2978 constraints, 1 phase
 ! TimeLimit            = 1800
 ! LogVerbosity         = Terse
 ! Initial process time : 0.04s (0.04s extraction + 0.00s propagation)
 !  . Log search space  : 6070.3 (before), 6070.3 (after)
 !  . Memory usage      : 1.4 MB (before), 1.4 MB (after)
 ! Using parallel search with 8 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0        716                 -
 + New bound is 59
                        2        715    1   F     1 != _int211
 + New bound is 60
 *           291      717  0.18s        1      (gap is 79.38%)
             291     165k        712    4   F     6 != _int268
 + New bound is 65 (gap is 77.66%)
             291     165k        712    4   F     7 != _int268
 + New bound is 66 (gap is 77.32%)
             291     162k        709    2   F     8 != _int217
 + New bound is 67 (gap is 76.98%)
             291     191k        710    1   F     9 != _int293
 + New bound is 68 (gap is 76.63%)
             291     163k        639    7   F    10 != _int285
 + New bound is 69 (gap is 76.29%)
             291     194k        685    1   F        -
 + New bound is 70 (gap is 75.95%)
             291     172k        712    7   F    12 != _int672
 + New bound is 71 (gap is 75.60%)
             291     223k        713    7   F    17 != _int268
 + New bound is 76 (gap is 73.88%)
             291     223k        713    7   F    18 != _int268
 + New bound is 77 (gap is 73.54%)
             291     235k        696    2   F    19 != _int249
 + New bound is 78 (gap is 73.20%)
             291     277k        696    4   F    20 != _int217
 + New bound is 79 (gap is 72.85%)
             291     279k        712    2   F    21 != _int294
 + New bound is 80 (gap is 72.51%)
             291     305k        707    4   F    22 != _int257
 + New bound is 81 (gap is 72.16%)
             291     335k        696    1   F        -
 + New bound is 82 (gap is 71.82%)
             291     344k        704    4   F    24 != _int257
 + New bound is 83 (gap is 71.48%)
             291     344k        704    4   F    29 != _int257
 + New bound is 88 (gap is 69.76%)
